哀川翔,3.853540491416815e-05
相葉雅紀,2.2344981776572696e-05
青木崇高,3.975471704586732e-05
青柳翔,3.3613792295561475e-06
明石家さんま,0.00016679690775137521
赤楚衛二,6.127429793742274e-06
秋山竜次,6.8885648941518e-07
浅野忠信,7.35469889402514e-05
浅利陽介,6.906926771506406e-06
厚切りジェイソン,0.0
あばれる君,0.0
阿部サダヲ,3.0130259215130933e-06
阿部寛,1.3139096811264979e-05
天野ひろゆき,5.654905736982441e-05
綾野剛,0.00028379406556691905
荒川良々,0.0
荒木飛羽,0.0
新田真剣佑,0.0009292828151460699
有岡大貴,2.8042802966111482e-05
有田哲平,0.0001089286088481386
有吉弘行,5.661455911885232e-05
飯尾和樹,7.299487942617593e-06
井浦新,2.0618854361865093e-05
生田斗真,0.00013937107610401012
池松壮亮,4.322922449070897e-05
伊沢拓司,0.0
石塚英彦,2.2436451064093628e-05
石橋貴明,0.0001012965428668655
石原良純,1.5222672540545962e-06
石丸幹二,3.5719521077117965e-07
伊集院光,2.9936282509595865e-06
泉澤祐希,0.0
磯村勇斗,1.2862632788319507e-06
板尾創路,1.0888362254452668e-05
板垣瑞生,2.9588971354293716e-06
板垣李光人,2.2183680300524814e-08
市川猿之助_(4代目),3.7068148326625496e-05
市川染五郎_(8代目),4.132669638061805e-05
市川團十郎_(13代目),1.6810477171103767e-05
一ノ瀬颯,0.0
市原隼人,3.819013517324081e-06
市村正親,4.676360725413081e-05
IKKO,0.0
井手上漠,1.7684761069424576e-07
伊藤あさひ,0.005527914973229705
伊藤淳史,0.0
伊藤英明,1.3568839151518519e-05
稲垣吾郎,2.9875789057827088e-05
稲葉友,0.00023114773963230998
犬飼貴丈,5.5313332828063365e-06
井上想良,0.0010391181447588994
井上祐貴,0.0
伊野尾慧,5.795608597261403e-05
井ノ原快彦,6.313430213034926e-05
井之脇海,5.848925989503391e-07
伊原剛志,0.0
伊武雅刀,2.0427204737673202e-05
今井翼,2.442821924451204e-06
今田耕司,8.912410939889283e-05
岩田剛典,1.7970813777570265e-05
上田晋也,0.0001074716327735847
ウエンツ瑛士,2.1639067937009453e-05
宇梶剛士,9.9248857802167e-05
内野聖陽,1.1742375122495192e-05
内村光良,6.71824126550324e-05
ウド鈴木,5.6012371334609104e-05
梅沢富美男,2.5578197898915005e-06
江口洋介,0.0001879544319931792
柄本明,0.00046175442993493985
柄本佑,0.0008672358289185685
柄本時生,0.0005890315985800011
遠藤憲一,4.591810373980239e-06
遠藤章造,1.5756618293381107e-06
及川光博,6.381719681132677e-05
大泉洋,7.203427586866425e-05
大倉孝二,0.0
大倉忠義,1.6755490200673806e-05
大沢たかお,9.520979697445384e-06
太田光,2.0596821230242813e-05
大谷翔平,6.499583157015603e-05
大谷亮平,0.0
大橋和也,2.302576697148922e-06
大森南朋,6.763593346928661e-06
岡田圭右,2.859203189835617e-15
岡田准一,0.000221308453834324
岡田将生,1.2738429464071238e-05
岡村隆史,0.00028559775075902863
岡山天音,1.5034586185487523e-06
奥田瑛二,0.00022927699832556197
奥平大兼,2.0944754178110316e-06
小栗旬,4.594325552398527e-06
小澤征悦,1.5945033827856592e-06
