哀川翔,0.0002206126542661692
相葉雅紀,0.0002794543881409801
青木崇高,0.00020041313674043807
青柳翔,0.0001242779134338845
明石家さんま,0.0018298399049411296
赤楚衛二,0.0007538601497206501
秋山竜次,0.00023777374764917512
浅野忠信,0.0009175493101064643
浅利陽介,4.220086274813126e-05
厚切りジェイソン,0.0001287397479971527
あばれる君,0.00010538722229900799
阿部サダヲ,0.00042335750506980707
阿部寛,0.001392896422607133
天野ひろゆき,2.8672689167365014e-05
綾野剛,0.0010890148087578716
荒川良々,1.391916028559044e-05
荒木飛羽,1.1912793794129154e-06
新田真剣佑,0.00040093133858832083
有岡大貴,3.667854192080963e-05
有田哲平,0.00010350665290885664
有吉弘行,0.0018620716354172148
飯尾和樹,0.00012883513410057152
井浦新,0.0003785838936530844
生田斗真,0.0004894300860341921
池松壮亮,0.00030274962396342
伊沢拓司,0.00027593910731022657
石塚英彦,7.083689061120144e-05
石橋貴明,0.00018788432628273573
石原良純,0.0001376270671458662
石丸幹二,0.0003732577081367927
伊集院光,0.00020871232811628024
泉澤祐希,2.98575284849693e-05
磯村勇斗,0.0018050905378032057
板尾創路,0.0002420998761632595
板垣瑞生,5.133021015195864e-05
板垣李光人,0.0017113463439730652
市川猿之助_(4代目),4.310717246692801e-05
市川染五郎_(8代目),1.581276766819004e-05
市川團十郎_(13代目),2.7132118662929757e-05
一ノ瀬颯,0.00014080392313132388
市原隼人,0.0013375837420026306
市村正親,8.36078436727112e-05
IKKO,4.474698715316859e-05
井手上漠,3.524771557853873e-05
伊藤あさひ,0.0005301005340121982
伊藤淳史,0.00033315252741852484
伊藤英明,0.0005466454556772285
稲垣吾郎,0.00019189942166747995
稲葉友,0.000256594826841091
犬飼貴丈,0.0005796993689046378
井上想良,2.505140818399212e-05
井上祐貴,0.0010379590861950116
伊野尾慧,0.0001737234916710065
井ノ原快彦,0.00025917031896150486
井之脇海,9.26123446631983e-05
伊原剛志,1.6609034396500737e-05
伊武雅刀,4.829958214530848e-05
今井翼,5.378103367164041e-06
今田耕司,0.0009205430263732792
岩田剛典,0.00027824243198065594
上田晋也,0.00010133278165296972
ウエンツ瑛士,0.00028359394246045615
宇梶剛士,4.220919669945469e-05
